insert into Goods(productid,productimg,productname,productlongname,isxf,pmdesc,specifics,price,marketprice,categoryid,childcid,childcidname,dealerid,storenums,productnum) VALUES
(525870,"/static/ecomm/main/img/北大荒绿野/525870.png","","北大荒绿野 东北黑木耳 无根肉厚黑木耳150g 炒菜凉拌火锅材料 特产山珍南北干货",0,"",0,10.5,12.2,9,918,"北大荒绿野",1,200,3),
(2210011,"/static/ecomm/main/img/北大荒绿野/2210011.png","","北大荒绿野 东北木耳 肉厚无根黑木耳家庭装450g（150g*3袋）炒菜凉拌火锅材料 特产山珍南北干货",0,"",0,10.5,12.2,9,918,"北大荒绿野",1,200,3),
(2750414,"/static/ecomm/main/img/北大荒绿野/2750414.png","","北大荒绿野 东北菌菇  蘑菇 肉厚无根 香菇150g 炖汤 煲汤火锅食材 东北特产山珍干货",0,"",0,10.5,12.2,9,918,"北大荒绿野",1,200,3),
(5151522,"/static/ecomm/main/img/十月稻田/5151522.png","","十月稻田 五常稻花香 东北大米10kg",0,"",0,10.5,12.2,9,921,"十月稻田",1,200,3),
(100004129197,"/static/ecomm/main/img/十月稻田/100004129197.png","","十月稻田 香稻贡米 东北大米 当季新米 5kg",0,"",0,10.5,12.2,9,921,"十月稻田",1,200,3),
(1833238,"/static/ecomm/main/img/十月稻田/1833238.png","","十月稻田 长粒香大米 东北大米 东北香米 10kg",0,"",0,10.5,12.2,9,921,"十月稻田",1,200,3),
(2751760,"/static/ecomm/main/img/十月稻田/2751760.png","","十月稻田 黄小米 红谷小米（  月子米 小米粥  杂粮 真空装  粥米伴侣 大米搭档）1kg",0,"",0,10.5,12.2,9,921,"十月稻田",1,200,3),
(5628272,"/static/ecomm/main/img/南北干货/5628272.png","","黑森 东北特产精品秋木耳礼盒装500g 干货礼盒装 山珍礼盒 山珍礼包 干货礼包",0,"",0,10.5,12.2,9,907,"南北干货",1,200,3),
(4931335,"/static/ecomm/main/img/南北干货/4931335.png","","杞里香 红枸杞子 宁夏特级中宁枸杞 500g 家庭装 免洗头茬新货",0,"",0,10.5,12.2,9,907,"南北干货",1,200,3),
(6769038,"/static/ecomm/main/img/南北干货/6769038.png","","京荟堂 寿司紫菜36g 紫菜寿司海苔包饭南北干货海产品",0,"",0,10.5,12.2,9,907,"南北干货",1,200,3),
(4491536,"/static/ecomm/main/img/南北干货/4491536.png","","赶海弟 海产干货 淡干虾皮 少盐淡晒虾米海米虾干 调味食材 实惠装200g",0,"",0,10.5,12.2,9,907,"南北干货",1,200,3),
(2977988,"/static/ecomm/main/img/卫生巾/2977988.png","","苏菲 日夜套组12包卫生巾 弹力贴身纤巧日用230mm 10片*8包+超熟睡柔棉感夜用420mm 4片*4包",0,"",0,10.5,12.2,1,116,"卫生巾",1,200,3),
(2736013,"/static/ecomm/main/img/卫生巾/2736013.png","","苏菲 Sofy 口袋魔法棉柔超薄日夜组合10包92片（零味感10片×6包+森呼吸9片×2包+夜用290 7片×2包）卫生巾套装",0,"",0,10.5,12.2,1,116,"卫生巾",1,200,3),
(100008491664,"/static/ecomm/main/img/卫生巾/100008491664.png","","自由点（FREEMORE）卫生巾无感7日超市同款日用3包（240mm*24片）",0,"",0,10.5,12.2,1,116,"卫生巾",1,200,3),
(1499452,"/static/ecomm/main/img/卫生巾/1499452.png","","七度空间（SPACE7） 优雅系列卫生巾 丝柔日用夜用组合套装16包76片 8包76片(新旧包装随机发货)",0,"",0,10.5,12.2,1,116,"卫生巾",1,200,3),
(630862,"/static/ecomm/main/img/卫生护垫/630862.png","","ABC KMS棉柔0.08cm轻透薄卫生护垫163mm*22片(KMS健康配方) (干爽舒适 轻薄透气)新老包装随机",0,"",0,10.5,12.2,1,117,"卫生护垫",1,200,3),
(1099493,"/static/ecomm/main/img/卫生护垫/1099493.png","","高洁丝Kotex 小Q包150mm40片无香型护垫卫生巾",0,"",0,10.5,12.2,1,117,"卫生护垫",1,200,3),
(71378206900,"/static/ecomm/main/img/卫生护垫/71378206900.png","","【官方旗舰1件包邮】Libresse轻曲线超薄棉柔服贴进口护垫150mm*32片（新旧包装交替发货）",0,"",0,10.5,12.2,1,117,"卫生护垫",1,200,3),
(1716379,"/static/ecomm/main/img/卫生护垫/1716379.png","","高洁丝Kotex 190mm18片超薄护翼迷你卫生巾护垫",0,"",0,10.5,12.2,1,117,"卫生护垫",1,200,3),
(100000725208,"/static/ecomm/main/img/卫生棉条/100000725208.png","","丹碧丝导管式卫生棉条游泳 普通流量14支+大流量7支( 美国进口 游泳卫生巾)",0,"",0,10.5,12.2,1,118,"卫生棉条",1,200,3),
(4318286,"/static/ecomm/main/img/卫生棉条/4318286.png","","丹碧丝(Tampax)导管式 幻彩系列普通流量卫生棉条游泳 16支装 ( 美国进口 游泳卫生巾)",0,"",0,10.5,12.2,1,118,"卫生棉条",1,200,3),
(3843903,"/static/ecomm/main/img/卫生棉条/3843903.png","","苏菲Sofy 日本进口导管式轻柔内置入棉棒无感卫生棉条游泳运动 10支装（普通吸收量非卫生巾）",0,"",0,10.5,12.2,1,118,"卫生棉条",1,200,3),
(4318288,"/static/ecomm/main/img/卫生棉条/4318288.png","","丹碧丝(Tampax)导管式 幻彩系列大流量卫生棉条游泳 16支装 ( 美国进口 游泳卫生巾)",0,"",0,10.5,12.2,1,118,"卫生棉条",1,200,3),
(1044732,"/static/ecomm/main/img/即饮咖啡/1044732.png","","雀巢(Nestle)  丝滑拿铁口味 即饮雀巢咖啡饮料 268ml*15瓶 整箱（新旧包装替换）",0,"",0,10.5,12.2,7,716,"即饮咖啡",1,200,3),
(1073108,"/static/ecomm/main/img/即饮咖啡/1073108.png","","雀巢咖啡(Nescafe) 即饮咖啡 丝滑拿铁口味 咖啡饮料 268ml*3瓶 3联包",0,"",0,10.5,12.2,7,716,"即饮咖啡",1,200,3),
(4485401,"/static/ecomm/main/img/即饮咖啡/4485401.png","","麦斯威尔 特浓速溶咖啡优惠超值装90送10条（1.3KG/盒）（新老包装交替发货）",0,"",0,10.5,12.2,7,716,"即饮咖啡",1,200,3),
(7376526,"/static/ecomm/main/img/即饮咖啡/7376526.png","","雀巢咖啡(Nescafe) 即饮咖啡 香滑口味 咖啡饮料 厚醇香滑 210ml*24罐 整箱",0,"",0,10.5,12.2,7,716,"即饮咖啡",1,200,3),
(71382336328,"/static/ecomm/main/img/卷纸（单提）/71382336328.png","","无染（wuro）卷纸 本色卫生纸巾柔韧加厚4层14卷单提/42卷整箱S码 无芯竹浆手纸厕纸 42卷整箱",0,"",0,10.5,12.2,10,1004,"卷纸（单提）",1,200,3),
(69893123102,"/static/ecomm/main/img/卷纸（单提）/69893123102.png","","维达（Vinda）超韧无芯卷纸4层140g两提24卷单提12卷 家用手纸厕纸卫生纸整箱实惠装纸巾 单提12卷",0,"",0,10.5,12.2,10,1004,"卷纸（单提）",1,200,3),
(68325862246,"/static/ecomm/main/img/卷纸（单提）/68325862246.png","","维达（Vinda）棉韧无芯卷纸4层12卷24卷 立体压花纸巾卫生纸巾手纸厕纸 单提12卷",0,"",0,10.5,12.2,10,1004,"卷纸（单提）",1,200,3),
(63199145285,"/static/ecomm/main/img/卷纸（单提）/63199145285.png","","勿相忘卷纸纸巾卫生纸家用实惠装妇婴用纸巾厕纸无芯卷纸（单提）48卷",0,"",0,10.5,12.2,10,1004,"卷纸（单提）",1,200,3),
(3902900,"/static/ecomm/main/img/卷纸（箱装）/3902900.png","","心相印卷纸 茶语系列卫生纸巾4层200g*27卷筒纸（茶叶压花 高克重 整箱销售）",0,"",0,10.5,12.2,10,1003,"卷纸（箱装）",1,200,3),
(1241849,"/static/ecomm/main/img/卷纸（箱装）/1241849.png","","维达(Vinda) 卷纸 蓝色经典4层140g卫生纸巾*27卷（整箱销售）",0,"",0,10.5,12.2,10,1003,"卷纸（箱装）",1,200,3),
(1082266,"/static/ecomm/main/img/卷纸（箱装）/1082266.png","","维达(Vinda) 卷纸 蓝色经典4层200g卫生纸巾*27卷(整箱销售)",0,"",0,10.5,12.2,10,1003,"卷纸（箱装）",1,200,3),
(2015244,"/static/ecomm/main/img/卷纸（箱装）/2015244.png","","清风 (APP) 卷纸 原木纯品金装系列 4层200克卫生纸*27卷 (整箱销售)",0,"",0,10.5,12.2,10,1003,"卷纸（箱装）",1,200,3),
(1278901,"/static/ecomm/main/img/原浆啤酒/1278901.png","","5.0德国进口小麦白啤酒原浆型口感麦香浓郁自然浑浊型500ml*24听罐装整箱装",0,"",0,10.5,12.2,2,209,"原浆啤酒",1,200,3),
(41596603279,"/static/ecomm/main/img/原浆啤酒/41596603279.png","","青岛崂迈山东特产精酿原浆啤酒全麦整箱黄啤白啤礼盒礼品箱国产超市啤酒大桶装罐装 崂迈系列 2000mL*2桶 黄啤礼盒",0,"",0,10.5,12.2,2,209,"原浆啤酒",1,200,3),
(3073500,"/static/ecomm/main/img/原浆啤酒/3073500.png","","泰山啤酒(TAISHAN) 10度 干啤330ml*24听 整箱装",0,"",0,10.5,12.2,2,209,"原浆啤酒",1,200,3),
(48013053505,"/static/ecomm/main/img/原浆啤酒/48013053505.png","","青岛摆谱原浆啤酒 精酿啤酒 296ml*12瓶装 啤酒整箱 小麦白啤 全麦白啤酒 12瓶装",0,"",0,10.5,12.2,2,209,"原浆啤酒",1,200,3),
(100007090632,"/static/ecomm/main/img/厨房纸/100007090632.png","","心相印 懒人抹布厨房一次性抹布厨房用纸无纺布 抽取式30抽*4包共120抽",0,"",0,10.5,12.2,10,1008,"厨房纸",1,200,3),
(1236405,"/static/ecomm/main/img/厨房纸/1236405.png","","心相印 吸油纸厨房 厨房用纸卷纸吸水纸 加厚擦手纸 厨房纸巾 75节卷纸*2粒（有无印花随机发货）",0,"",0,10.5,12.2,10,1008,"厨房纸",1,200,3),
(1298682,"/static/ecomm/main/img/厨房纸/1298682.png","","五月花(May Flower) 厨房纸 卷筒式厨房纸3层120张*3卷",0,"",0,10.5,12.2,10,1008,"厨房纸",1,200,3),
(209954,"/static/ecomm/main/img/厨房纸/209954.png","","维达(Vinda) 卷纸纸巾 厨房用纸 75节*2卷 水滴花纹",0,"",0,10.5,12.2,10,1008,"厨房纸",1,200,3),
(100006433717,"/static/ecomm/main/img/发膜/100006433717.png","","资生堂芬浓（FINO）透润美容液发膜230g*2（日本进口保湿柔顺光泽受损修护卓越修护）",0,"",0,10.5,12.2,1,104,"发膜",1,200,3),
(100000388929,"/static/ecomm/main/img/发膜/100000388929.png","","资生堂芬浓（FINO）透润美容液发膜230g（日本进口保湿柔顺光泽受损修护卓越修护）",0,"",0,10.5,12.2,1,104,"发膜",1,200,3),
(100003840355,"/static/ecomm/main/img/发膜/100003840355.png","","潘婷高保湿发膜氨基酸补水深水泡弹非炮弹-滋养型12ml*8（护发素 搭配洗发水 适用于特干发质 深度损伤）",0,"",0,10.5,12.2,1,104,"发膜",1,200,3),
(100010606594,"/static/ecomm/main/img/发膜/100010606594.png","","潘婷高浓保湿发膜氨基酸补水深水泡弹非炮弹-补水赋能型12ml（护发素 搭配洗发水 适用于缺水受损发质）",0,"",0,10.5,12.2,1,104,"发膜",1,200,3),
(6333566,"/static/ecomm/main/img/口喷/6333566.png","","李施德林 (Listerine) 口喷冰蓝口味 男女便携漱口水喷雾口气清新剂清新口气 7.7mL*2支装",0,"",0,10.5,12.2,1,115,"口喷",1,200,3),
(4099383,"/static/ecomm/main/img/口喷/4099383.png","","舒客专效口腔护理商务口喷18ml（清爽绿茶）新老包装随机发货",0,"",0,10.5,12.2,1,115,"口喷",1,200,3),
(1638733,"/static/ecomm/main/img/口喷/1638733.png","","舒客专效口腔护理商务口喷18ml（玫瑰口味 清新怡人）（新老包装随机发货）",0,"",0,10.5,12.2,1,115,"口喷",1,200,3),
(1638743,"/static/ecomm/main/img/口喷/1638743.png","","舒客专效口腔护理商务口喷18ml（薄荷口味 清新口气）（新老包装随机发货）",0,"",0,10.5,12.2,1,115,"口喷",1,200,3),
(1016618775,"/static/ecomm/main/img/咖啡豆粉/1016618775.png","","拉瓦萨（LAVAZZA） 意大利原装进口拉瓦萨咖啡豆 纯黑咖啡 意式醇香咖啡豆1KG",0,"",0,10.5,12.2,7,718,"咖啡豆粉",1,200,3),
(100010138056,"/static/ecomm/main/img/咖啡豆粉/100010138056.png","","雀巢（Nestle）挂耳咖啡 金牌手冲大师 精选进口阿拉比卡咖啡豆研磨黑咖啡粉 深度烘焙 9gX5包（挂滤式）",0,"",0,10.5,12.2,7,718,"咖啡豆粉",1,200,3),
(100005668059,"/static/ecomm/main/img/咖啡豆粉/100005668059.png","","雀巢（Nestle）挂耳咖啡 金牌手冲大师 精选进口阿拉比卡咖啡豆研磨黑咖啡粉 中度烘焙 9gX5包（挂滤式）",0,"",0,10.5,12.2,7,718,"咖啡豆粉",1,200,3),
(3717000,"/static/ecomm/main/img/咖啡豆粉/3717000.png","","铭氏Mings 曼特宁风味咖啡粉500g  阿拉比卡咖啡豆研磨黑咖啡 中深烘焙 非速溶",0,"",0,10.5,12.2,7,718,"咖啡豆粉",1,200,3),
(100007786695,"/static/ecomm/main/img/商用纸/100007786695.png","","全棉时代 一次性洗脸巾擦脸巾女纯棉棉柔巾美容家用珍珠纹洁面巾 200mm×200mm,80片/盒",0,"",0,10.5,12.2,10,1012,"商用纸",1,200,3),
(2828950,"/static/ecomm/main/img/商用纸/2828950.png","","维达(Vinda) 抽纸 超韧3层130抽软抽*24包纸巾(真S码) 整箱销售（新旧产品随机发货）",0,"",0,10.5,12.2,10,1012,"商用纸",1,200,3),
(854254,"/static/ecomm/main/img/商用纸/854254.png","","维达(Vinda) 卷纸 2层280米*12卷大卷纸 大盘纸节省成本 商用家用商场酒店物业办公卫生纸厕纸 整箱销售",0,"",0,10.5,12.2,10,1012,"商用纸",1,200,3),
(4576185,"/static/ecomm/main/img/商用纸/4576185.png","","植护亲肤抽纸3层24包餐巾纸整箱装面巾纸抽 母婴可用卫生纸巾 家用实惠装",0,"",0,10.5,12.2,10,1012,"商用纸",1,200,3),
(100003304993,"/static/ecomm/main/img/啤酒/100003304993.png","","哈尔滨（Harbin） 小麦王啤酒 550ml*20听 麦香浓郁 一起哈啤",0,"",0,10.5,12.2,2,202,"啤酒",1,200,3),
(1156550,"/static/ecomm/main/img/啤酒/1156550.png","","爱士堡 （Eichbaum）小麦白啤酒500ml*24听整箱装 德国原装进口",0,"",0,10.5,12.2,2,202,"啤酒",1,200,3),
(24877458462,"/static/ecomm/main/img/啤酒/24877458462.png","","山东特产青岛冰克斯原浆啤酒原液正宗全麦精酿2L*2桶礼盒装扎啤浑浊整箱国产超市啤酒",0,"",0,10.5,12.2,2,202,"啤酒",1,200,3),
(1118448,"/static/ecomm/main/img/啤酒/1118448.png","","燕京啤酒 11度 蓝听啤酒330ml*24听整箱装 特制精品啤酒",0,"",0,10.5,12.2,2,202,"啤酒",1,200,3),
(56461679534,"/static/ecomm/main/img/地板蜡/56461679534.png","","优洁士 实木复合地板蜡防滑木地板护理精油保养清洁剂 家具红木地板打蜡抛光护理保养油 1瓶装",0,"",0,10.5,12.2,5,506,"地板蜡",1,200,3),
(237514,"/static/ecomm/main/img/地板蜡/237514.png","","碧丽珠 木地板护理蜡 1kg 地板蜡 地板精油 防滑 持久光亮保护 防开裂变形 实木地板滋润修补刮痕",0,"",0,10.5,12.2,5,506,"地板蜡",1,200,3),
(237525,"/static/ecomm/main/img/地板蜡/237525.png","","碧丽珠 木地板护理精油 500ml 木地板蜡 地板蜡实木 防滑 地板精油 防开裂变形 清洁滋润修补刮痕",0,"",0,10.5,12.2,5,506,"地板蜡",1,200,3),
(1233458,"/static/ecomm/main/img/地板蜡/1233458.png","","绿伞地板蜡500g*2瓶（竹木香型） 地板清洁剂 地板净 去污不留痕只亮不滑",0,"",0,10.5,12.2,5,506,"地板蜡",1,200,3),
(1150545,"/static/ecomm/main/img/坚果/1150545.png","","百草味 坚果炒货干果休闲零食特产 每日坚果手剥薄壳扁桃仁 奶油味巴旦木180g/袋",0,"",0,10.5,12.2,3,302,"坚果",1,200,3),
(100000499657,"/static/ecomm/main/img/坚果/100000499657.png","","三只松鼠每日坚果大礼包 孕妇零食节日礼物送女友混合干果礼盒榛子腰果巴旦木葡萄干核桃仁开心果 750g30袋",0,"",0,10.5,12.2,3,302,"坚果",1,200,3),
(7064548,"/static/ecomm/main/img/坚果/7064548.png","","百草味 易烊千玺同款坚果礼盒零食礼包30袋 开心果核桃巴旦木送礼送女友 每日坚果750g盒",0,"",0,10.5,12.2,3,302,"坚果",1,200,3),
(100002163731,"/static/ecomm/main/img/坚果/100002163731.png","","松川良品 每日坚果炒货 孕妇休闲零食混合腰果巴旦木核桃干果仁大罐装C 500g",0,"",0,10.5,12.2,3,302,"坚果",1,200,3),
(35586465069,"/static/ecomm/main/img/垃圾桶/35586465069.png","","【出口优品】长方形垃圾桶简约日式夹缝窄型带盖家用大小号非不锈钢脚踏踩静音卧室卫生间厕所办公室厨房客厅 5L 长方形  炫雅白（卧室\卫生间）",0,"",0,10.5,12.2,5,514,"垃圾桶",1,200,3),
(4758126,"/static/ecomm/main/img/垃圾桶/4758126.png","","五月花 9L中号分类金属网垃圾桶 厨房卫生间家用清洁桶 办公环保纸篓φ240mm  TS102",0,"",0,10.5,12.2,5,514,"垃圾桶",1,200,3),
(100012252196,"/static/ecomm/main/img/垃圾桶/100012252196.png","","【地球卫士】压圈式桶圾环保分类塑料垃圾篓垃圾桶 家用厨房卫生间办公耐用圆形大容量纸篓【浅灰色】10L",0,"",0,10.5,12.2,5,514,"垃圾桶",1,200,3),
(2236674,"/static/ecomm/main/img/垃圾桶/2236674.png","","家杰优品 塑料垃圾桶 圆形纸篓 12L 大号 厨房客厅卫生间通用 手提款 JJ-101",0,"",0,10.5,12.2,5,514,"垃圾桶",1,200,3),
(2768769,"/static/ecomm/main/img/垃圾袋/2768769.png","","尚岛宜家 背心手提式垃圾袋 150只装 中大号加厚垃圾袋50*65cm*5卷 黑色  家用办公分类垃圾桶袋",0,"",0,10.5,12.2,5,517,"垃圾袋",1,200,3),
(100006508890,"/static/ecomm/main/img/垃圾袋/100006508890.png","","利得 垃圾袋家用一次性大号加厚手提背心式50*60cm*90只  家用办公分类垃圾桶袋",0,"",0,10.5,12.2,5,517,"垃圾袋",1,200,3),
(100003848007,"/static/ecomm/main/img/垃圾袋/100003848007.png","","尚岛宜家 背心手提式垃圾袋 300只 中号加厚50*65cm*10卷 黑色 大分类垃圾袋 家用办公分类垃圾桶袋",0,"",0,10.5,12.2,5,517,"垃圾袋",1,200,3),
(2865832,"/static/ecomm/main/img/垃圾袋/2865832.png","","e洁 抽绳自动收口垃圾袋加厚手提式 45cm*50cm*6卷 大容量垃圾桶袋清洁纸篓塑料袋 干湿垃圾分类",0,"",0,10.5,12.2,5,517,"垃圾袋",1,200,3),
(851630,"/static/ecomm/main/img/增白皂/851630.png","","汰渍 Tide 全效洁净洗衣皂238g 增白皂 肥皂",0,"",0,10.5,12.2,11,1107,"增白皂",1,200,3),
(1280271,"/static/ecomm/main/img/增白皂/1280271.png","","超能 柠檬草透明皂洗衣皂（清新祛味）260g*2块 肥皂 不伤手天然植物成分去异味 硬水适用",0,"",0,10.5,12.2,11,1107,"增白皂",1,200,3),
(1546061,"/static/ecomm/main/img/增白皂/1546061.png","","立白 新椰油精华增白皂226g*2组 透明皂肥皂 不伤手",0,"",0,10.5,12.2,11,1107,"增白皂",1,200,3),
(100012371556,"/static/ecomm/main/img/增白皂/100012371556.png","","汰渍 Tide 全效洁净洗衣皂238g*5   超值装增白皂 肥皂",0,"",0,10.5,12.2,11,1107,"增白皂",1,200,3),
(1150551,"/static/ecomm/main/img/夏威夷果/1150551.png","","百草味 易烊千玺同款坚果特产每日坚果炒货 奶油味夏威夷果200g袋（内含开果器）",0,"",0,10.5,12.2,3,319,"夏威夷果",1,200,3),
(2518087,"/static/ecomm/main/img/夏威夷果/2518087.png","","三只松鼠奶油味夏威夷果 坚果炒货孕妇坚果干果零食特产265g袋（外袋中有开口器）",0,"",0,10.5,12.2,3,319,"夏威夷果",1,200,3),
(100010329020,"/static/ecomm/main/img/夏威夷果/100010329020.png","","俏香阁 夏威夷果 每日坚果炒货  干果零食小吃 休闲零食500g/袋",0,"",0,10.5,12.2,3,319,"夏威夷果",1,200,3),
(6271279,"/static/ecomm/main/img/夏威夷果/6271279.png","","三只松鼠奶油味夏威夷果 坚果炒货孕妇坚果每日坚果干果零食160g袋",0,"",0,10.5,12.2,3,319,"夏威夷果",1,200,3),
(38806840107,"/static/ecomm/main/img/大盘纸/38806840107.png","","立得惠 大卷纸厕纸酒店商用大盘纸厕所卫生间卷筒纸家用卫生纸厕所卷纸实惠装整箱批发600克/卷 四层加厚 600克*6卷",0,"",0,10.5,12.2,10,1010,"大盘纸",1,200,3),
(100001221258,"/static/ecomm/main/img/大盘纸/100001221258.png","","霏羽大卷纸印压花纸巾12卷3层厕纸珍宝酒店公共商务卷筒纸卫生纸大盘纸 手纸厕所用纸 ZB009",0,"",0,10.5,12.2,10,1010,"大盘纸",1,200,3),
(1455414,"/static/ecomm/main/img/大盘纸/1455414.png","","幸福阳光 卷纸 商用大盘纸卫生纸厕纸 2层*240米*12卷（整箱销售）",0,"",0,10.5,12.2,10,1010,"大盘纸",1,200,3),
(854254,"/static/ecomm/main/img/大盘纸/854254.png","","维达(Vinda) 卷纸 2层280米*12卷大卷纸 大盘纸节省成本 商用家用商场酒店物业办公卫生纸厕纸 整箱销售",0,"",0,10.5,12.2,10,1010,"大盘纸",1,200,3),
(885987,"/static/ecomm/main/img/大米/885987.png","","金龙鱼 东北大米 蟹稻共生 盘锦大米5KG",0,"",0,10.5,12.2,9,901,"大米",1,200,3),
(1833238,"/static/ecomm/main/img/大米/1833238.png","","十月稻田 长粒香大米 东北大米 东北香米 10kg",0,"",0,10.5,12.2,9,901,"大米",1,200,3),
(1832298,"/static/ecomm/main/img/大米/1832298.png","","北纯 五常稻花香 东北大米2.5kg （无添加 长粒米 五常大米 稻花香米 新老包装随机发货）",0,"",0,10.5,12.2,9,901,"大米",1,200,3),
(958912,"/static/ecomm/main/img/大米/958912.png","","十月稻田 长粒香大米 东北大米 东北香米 5kg",0,"",0,10.5,12.2,9,901,"大米",1,200,3),
(27570426345,"/static/ecomm/main/img/奇异果/27570426345.png","","【两件减10元】爽果乐 智利黄金奇异果 单果85-100g 奇异果 新鲜猕猴桃 8个装",0,"",0,10.5,12.2,6,603,"奇异果",1,200,3),
(4635062,"/static/ecomm/main/img/奇异果/4635062.png","","Zespri佳沛 新西兰阳光金奇异果 特大25-27个原箱装 单果重约124-145g 生鲜自营水果礼盒",0,"",0,10.5,12.2,6,603,"奇异果",1,200,3),
(4635056,"/static/ecomm/main/img/奇异果/4635056.png","","Zespri佳沛 新西兰阳光金奇异果 6个装 经典36号果 单果重约90-100g 生鲜水果",0,"",0,10.5,12.2,6,603,"奇异果",1,200,3),
(2081680,"/static/ecomm/main/img/奇异果/2081680.png","","Zespri佳沛 新西兰阳光金奇异果 巨大22个原箱装 Jumbo巨大果 单果重约146-174g 生鲜水果礼盒",0,"",0,10.5,12.2,6,603,"奇异果",1,200,3),
